Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,67,male,2,own,,little,1169,6,radio/TV,Low
1,22,female,2,own,little,moderate,5951,48,radio/TV,High
2,49,male,1,own,little,,2096,12,education,Low
3,45,male,2,free,little,little,7882,42,furniture/equipment,High
4,53,male,2,free,little,little,4870,24,car,Medium
5,35,male,1,free,,,9055,36,education,High
6,53,male,2,own,quite rich,,2835,24,furniture/equipment,Medium
7,35,male,3,rent,little,moderate,6948,36,car,High
8,61,male,1,own,rich,,3059,12,radio/TV,Medium
9,28,male,3,own,little,moderate,5234,30,car,High
10,25,female,2,rent,little,moderate,1295,12,car,Low
11,24,female,2,rent,little,little,4308,48,business,Medium
12,22,female,2,own,little,moderate,1567,12,radio/TV,Low
13,60,male,1,own,little,little,1199,24,car,Low
14,28,female,2,rent,little,little,1403,15,car,Low
15,32,female,1,own,moderate,little,1282,24,radio/TV,Low
16,53,male,2,own,,,2424,24,radio/TV,Medium
17,25,male,2,own,,little,8072,30,business,High
18,44,female,3,free,little,moderate,12579,24,car,Medium
19,31,male,2,own,quite rich,,3430,24,radio/TV,Medium
20,48,male,2,own,little,,2134,9,car,Low
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,Medium
22,48,male,1,rent,little,little,2241,10,car,Low
23,44,male,2,own,moderate,moderate,1804,12,car,Low
24,26,male,2,own,,,2069,10,furniture/equipment,Low
25,36,male,1,own,little,little,1374,6,furniture/equipment,Low
26,39,male,1,own,little,,426,6,radio/TV,Low
27,42,female,2,rent,rich,rich,409,12,radio/TV,Low
28,34,male,2,own,little,moderate,2415,7,radio/TV,Medium
29,63,male,2,own,little,little,6836,60,business,High
30,36,male,2,own,rich,moderate,1913,18,business,Low
31,27,male,2,own,little,little,4020,24,furniture/equipment,Medium
32,30,male,2,own,moderate,moderate,5866,18,car,Medium
33,57,male,1,rent,,,1264,12,business,Low
34,33,female,3,own,little,rich,1474,12,furniture/equipment,Low
35,25,male,1,own,little,moderate,4746,45,radio/TV,Medium
36,31,male,2,free,little,,6110,48,education,High
37,37,male,2,own,little,rich,2100,18,radio/TV,Low
38,37,male,2,own,little,rich,1225,10,domestic appliances,Low
39,24,male,2,own,little,moderate,458,9,radio/TV,Low
40,30,male,3,own,quite rich,,2333,30,radio/TV,Medium
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,Low
42,44,male,1,own,little,moderate,6204,18,repairs,Medium
43,24,male,2,rent,moderate,little,6187,30,car,High
44,58,female,1,free,little,little,6143,48,car,High
45,35,female,3,own,little,,1393,11,car,Low
46,39,male,2,own,quite rich,,2299,36,radio/TV,Low
47,23,female,0,rent,quite rich,little,1352,6,car,Low
48,39,male,1,own,little,,7228,11,car,Medium
49,28,female,2,own,moderate,,2073,12,radio/TV,Low
50,29,male,1,own,,moderate,2333,24,furniture/equipment,Medium
51,30,male,3,own,little,moderate,5965,27,car,High
52,25,male,2,own,little,,1262,12,radio/TV,Low
53,31,male,2,own,,,3378,18,car,Medium
54,57,male,2,free,little,moderate,2225,36,car,Low
55,26,male,1,own,,,783,6,car,Low
56,52,male,3,own,,moderate,6468,12,radio/TV,Medium
57,31,female,2,own,little,,9566,36,radio/TV,High
58,23,female,3,own,little,rich,1961,18,car,Low
59,23,female,1,rent,little,little,6229,36,furniture/equipment,High
60,27,male,2,own,little,moderate,1391,9,business,Low
61,50,male,2,own,,moderate,1537,15,radio/TV,Low
62,61,male,3,free,little,moderate,1953,36,business,Low
63,25,male,2,own,little,moderate,14421,48,business,High
64,26,female,2,own,little,,3181,24,radio/TV,Medium
65,48,male,2,own,,,5190,27,repairs,High
66,29,female,2,own,little,,2171,12,radio/TV,Low
67,22,male,2,own,rich,moderate,1007,12,car,Low
68,37,male,2,free,little,,1819,36,education,Low
69,25,female,2,own,,,2394,36,radio/TV,Medium
70,30,female,2,own,little,,8133,36,car,High
71,46,male,1,rent,,,730,7,radio/TV,Low
72,51,male,3,free,little,little,1164,8,vacation/others,Low
73,41,female,1,own,little,moderate,5954,42,business,High
74,40,male,3,own,,little,1977,36,education,Low
75,66,male,3,free,little,little,1526,12,car,Low
76,34,male,2,own,little,little,3965,42,radio/TV,Medium
77,51,male,2,own,little,moderate,4771,11,radio/TV,Medium
78,39,male,1,own,,,9436,54,car,High
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,Medium
80,44,female,2,own,,,5943,24,radio/TV,Medium
81,47,male,2,own,quite rich,,1213,15,radio/TV,Low
82,24,female,1,rent,moderate,,1568,18,business,Low
83,58,female,1,own,little,little,1755,24,vacation/others,Low
84,52,male,1,own,little,little,2315,10,radio/TV,Low
85,29,female,3,own,little,,1412,12,business,Low
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,Low
87,47,male,2,free,moderate,moderate,12612,36,education,High
88,30,male,3,own,moderate,little,2249,18,car,Low
89,28,male,2,own,little,little,1108,12,repairs,Low
90,56,male,2,own,little,,618,12,radio/TV,Low
91,54,male,2,own,little,little,1409,12,car,Low
92,33,female,1,own,,,797,12,radio/TV,Low
93,20,male,2,rent,,rich,3617,24,furniture/equipment,Medium
94,54,male,2,own,rich,moderate,1318,12,car,Low
95,58,male,2,rent,little,moderate,15945,54,business,High
96,61,female,2,own,,,2012,12,education,Low
97,34,male,2,own,moderate,moderate,2622,18,business,Medium
98,36,male,2,own,little,moderate,2337,36,radio/TV,Medium
99,36,male,3,rent,,moderate,7057,20,car,Medium
100,41,male,1,rent,moderate,,1469,24,car,Low
101,24,male,2,rent,little,moderate,2323,36,radio/TV,Medium
102,24,female,2,own,little,,932,6,radio/TV,Low
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,Low
104,26,male,2,rent,,,2445,12,car,Medium
105,39,male,3,own,little,moderate,11938,24,vacation/others,Medium
106,39,male,3,own,little,,6458,18,car,Medium
107,32,male,2,own,little,moderate,6078,12,car,Medium
108,30,female,2,own,,little,7721,24,furniture/equipment,Medium
109,35,male,2,own,quite rich,moderate,1410,14,business,Low
110,31,male,2,own,moderate,moderate,1449,6,business,Low
111,23,female,2,rent,little,rich,392,15,education,Low
112,28,male,1,rent,little,moderate,6260,18,car,Medium
113,25,female,2,own,little,,7855,36,car,High
114,35,male,2,own,quite rich,little,1680,12,radio/TV,Low
115,47,male,2,own,,,3578,48,radio/TV,Medium
116,30,female,3,own,,little,7174,42,radio/TV,High
117,27,female,2,rent,,little,2132,10,furniture/equipment,Low
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,Medium
119,36,male,3,own,quite rich,moderate,2366,12,car,Medium
120,25,female,2,own,little,little,1835,21,radio/TV,Low
121,41,female,3,rent,little,,3868,24,car,Medium
122,24,male,1,rent,little,,1768,12,furniture/equipment,Low
123,63,male,2,free,little,rich,781,10,car,Low
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,Low
125,30,male,2,own,little,little,2121,12,car,Low
126,40,male,1,own,little,little,701,12,radio/TV,Low
127,30,male,2,own,little,moderate,639,12,repairs,Low
128,34,male,3,own,little,moderate,1860,12,car,Low
129,29,female,2,own,little,little,3499,12,car,Medium
130,24,female,2,own,,moderate,8487,48,car,High
131,29,male,2,own,little,little,6887,36,education,High
132,27,male,1,own,little,,2708,15,furniture/equipment,Medium
133,47,male,2,free,little,,1984,18,furniture/equipment,Low
134,21,female,2,own,moderate,,10144,60,radio/TV,High
135,38,female,2,own,,,1240,12,radio/TV,Low
136,27,male,2,own,rich,,8613,27,car,High
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,Low
138,35,male,2,own,,moderate,2728,15,radio/TV,Medium
139,44,female,1,rent,little,rich,1881,12,radio/TV,Low
140,27,male,0,own,rich,rich,709,6,car,Low
141,30,female,3,own,little,moderate,4795,36,radio/TV,Medium
142,27,male,3,own,little,little,3416,27,radio/TV,Medium
143,22,male,2,own,little,little,2462,18,furniture/equipment,Medium
144,23,female,2,own,little,,2288,21,furniture/equipment,Low
145,30,male,2,own,moderate,moderate,3566,48,business,Medium
146,39,female,2,own,little,little,860,6,car,Low
147,51,female,2,own,moderate,,682,12,car,Low
148,28,male,2,own,little,little,5371,36,furniture/equipment,High
149,46,male,2,own,rich,,1582,18,radio/TV,Low
150,42,male,2,free,moderate,,1346,6,radio/TV,Low
151,38,male,2,own,little,,1924,10,radio/TV,Low
152,24,male,2,own,little,rich,5848,36,radio/TV,High
153,29,female,2,rent,rich,moderate,7758,24,car,Medium
154,36,male,3,rent,moderate,moderate,6967,24,business,Medium
155,20,female,2,rent,little,little,1282,12,furniture/equipment,Low
156,48,male,2,own,moderate,little,1288,9,repairs,Low
157,45,male,1,own,little,little,339,12,education,Low
158,38,male,2,own,moderate,moderate,3512,24,car,Medium
159,34,male,1,own,,,1898,6,radio/TV,Low
160,36,male,2,own,moderate,,2872,24,radio/TV,Medium
161,30,female,2,own,little,,1055,18,car,Low
162,36,male,2,own,quite rich,,1262,15,domestic appliances,Low
163,70,male,3,free,little,moderate,7308,10,car,Medium
164,36,male,2,own,quite rich,,909,36,car,Low
165,32,male,2,own,quite rich,,2978,6,furniture/equipment,Medium
166,33,female,2,own,little,little,1131,18,furniture/equipment,Low
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,Low
168,25,female,2,rent,little,,3972,24,furniture/equipment,Medium
169,31,male,2,own,little,moderate,1935,24,business,Low
170,33,male,2,rent,little,little,950,15,car,Low
171,26,female,2,own,little,,763,12,furniture/equipment,Low
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,Low
173,33,male,2,own,little,moderate,1414,8,radio/TV,Low
174,26,male,2,own,little,little,3414,21,education,Medium
175,53,female,3,own,,,7485,30,car,High
176,42,male,2,own,little,little,2577,12,furniture/equipment,Medium
177,52,male,2,own,quite rich,little,338,6,radio/TV,Low
178,31,male,3,rent,little,,1963,12,radio/TV,Low
179,65,male,2,own,little,little,571,21,car,Low
180,28,male,2,own,little,,9572,36,business,High
181,30,male,3,own,little,moderate,4455,36,business,Medium
182,40,male,1,own,,little,1647,21,car,Low
183,50,male,2,own,rich,,3777,24,furniture/equipment,Medium
184,36,male,2,own,little,moderate,884,18,car,Low
185,31,male,2,own,little,,1360,15,radio/TV,Low
186,74,female,3,free,little,moderate,5129,9,car,Medium
187,68,male,0,free,little,moderate,1175,16,car,Low
188,20,male,2,own,moderate,little,674,12,radio/TV,Low
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,Medium
190,54,male,3,own,rich,,4591,24,business,Medium
191,34,male,1,free,moderate,moderate,3844,48,business,Medium
192,36,male,2,own,little,moderate,3915,27,business,Medium
193,29,male,2,rent,little,,2108,6,radio/TV,Low
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,Medium
195,34,female,3,own,little,moderate,1501,9,education,Low
196,28,female,2,own,little,,1382,6,radio/TV,Low
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,Low
198,36,male,2,free,,moderate,2760,24,car,Medium
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,Medium
200,52,male,2,own,quite rich,,936,9,education,Low
201,27,male,1,own,little,little,1168,12,car,Low
202,26,male,2,own,little,,5117,27,business,High
203,21,male,2,rent,little,little,902,12,education,Low
204,38,male,1,own,little,,1495,12,car,Low
205,38,male,3,free,little,little,10623,30,car,High
206,43,male,2,own,little,,1935,12,furniture/equipment,Low
207,26,male,2,own,little,moderate,1424,12,domestic appliances,Low
208,21,male,1,own,little,little,6568,24,business,Medium
209,55,male,2,own,rich,,1413,12,car,Low
210,33,male,2,own,,,3074,9,radio/TV,Medium
211,45,female,1,own,,,3835,36,radio/TV,Medium
212,50,male,2,own,little,little,5293,27,business,High
213,66,male,3,own,little,rich,1908,30,business,Low
214,51,male,2,own,,,3342,36,radio/TV,Medium
215,39,female,1,own,,moderate,932,6,education,Low
216,31,male,2,own,little,little,3104,18,business,Medium
217,23,male,2,own,little,rich,3913,36,radio/TV,Medium
218,24,male,1,rent,little,little,3021,24,furniture/equipment,Medium
219,64,female,2,own,little,,1364,10,car,Low
220,26,male,1,own,little,moderate,625,12,radio/TV,Low
221,23,female,2,rent,,little,1200,12,education,Low
222,30,male,2,own,little,,707,12,radio/TV,Low
223,32,male,2,own,,,2978,24,business,Medium
224,30,male,2,own,little,,4657,15,car,Medium
225,27,male,2,own,little,,2613,36,repairs,Medium
226,27,male,2,own,rich,moderate,10961,48,radio/TV,High
227,53,male,3,free,little,little,7865,12,furniture/equipment,Medium
228,22,male,2,own,little,,1478,9,radio/TV,Low
229,22,male,2,free,little,little,3149,24,furniture/equipment,Medium
230,26,male,2,own,little,rich,4210,36,radio/TV,Medium
231,51,male,1,free,quite rich,,2507,9,car,Medium
232,35,male,2,own,moderate,,2141,12,radio/TV,Low
233,25,male,1,own,little,moderate,866,18,radio/TV,Low
234,42,male,1,own,little,,1544,4,radio/TV,Low
235,30,male,3,own,little,little,1823,24,radio/TV,Low
236,23,male,0,own,,moderate,14555,6,car,Medium
237,61,male,1,rent,moderate,moderate,2767,21,business,Medium
238,35,female,2,own,little,,1291,12,radio/TV,Low
239,39,male,2,own,little,little,2522,30,radio/TV,Medium
240,29,female,2,own,,little,915,24,car,Low
241,51,male,2,own,little,,1595,6,radio/TV,Low
242,24,male,2,free,little,little,4605,48,car,Medium
243,27,female,2,own,little,,1185,12,business,Low
244,35,female,1,own,quite rich,,3447,12,education,Medium
245,25,male,2,own,little,,1258,24,business,Low
246,52,male,2,own,little,,717,12,radio/TV,Low
247,35,male,2,rent,moderate,,1204,6,car,Low
248,26,male,2,own,little,rich,1925,24,furniture/equipment,Low
249,22,female,2,rent,little,,433,18,radio/TV,Low
250,39,female,1,own,rich,little,666,6,car,Low
251,46,female,1,own,little,rich,2251,12,furniture/equipment,Low
252,24,female,2,own,little,moderate,2150,30,car,Low
253,35,male,2,own,moderate,,4151,24,furniture/equipment,Medium
254,24,male,2,own,,moderate,2030,9,furniture/equipment,Low
255,27,male,1,own,,moderate,7418,60,radio/TV,High
256,35,male,1,own,little,,2684,24,radio/TV,Medium
257,29,male,2,free,little,little,2149,12,radio/TV,Low
258,23,female,2,own,moderate,,3812,15,car,Medium
259,57,female,1,own,moderate,,1154,11,radio/TV,Low
260,27,male,2,own,little,little,1657,12,furniture/equipment,Low
261,55,female,2,own,little,little,1603,24,radio/TV,Low
262,36,male,3,free,little,little,5302,18,car,Medium
263,57,female,1,free,little,,2748,12,education,Medium
264,32,male,1,own,little,,1231,10,car,Low
265,37,male,2,own,little,moderate,802,15,radio/TV,Low
266,36,male,2,own,,,6304,36,business,High
267,38,female,2,own,little,,1533,24,radio/TV,Low
268,45,male,3,own,little,little,8978,14,car,Medium
269,25,male,2,own,,,999,24,radio/TV,Low
270,32,male,2,own,,,2662,18,car,Medium
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,Low
272,36,male,3,free,,moderate,12169,48,car,High
273,28,male,2,own,little,moderate,3060,48,radio/TV,Medium
274,34,male,1,own,little,little,11998,30,repairs,High
275,32,male,2,own,little,,2697,9,radio/TV,Medium
276,26,female,2,own,little,,2404,18,radio/TV,Medium
277,49,male,1,own,,little,1262,12,furniture/equipment,Low
278,32,female,2,own,little,,4611,6,furniture/equipment,Medium
279,29,male,3,rent,moderate,,1901,24,radio/TV,Low
280,23,male,2,rent,rich,,3368,15,car,Medium
281,50,male,2,own,little,,1574,12,furniture/equipment,Low
282,49,male,1,own,,rich,1445,18,radio/TV,Low
283,63,male,2,own,,,1520,15,furniture/equipment,Low
284,37,male,2,own,moderate,moderate,3878,24,car,Medium
285,35,female,1,own,little,little,10722,47,car,High
286,26,male,2,own,little,little,4788,48,car,Medium
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,High
288,49,female,2,own,little,moderate,1092,12,radio/TV,Low
289,48,male,2,own,little,little,1024,24,radio/TV,Low
290,26,male,2,own,little,,1076,12,business,Low
291,28,male,3,rent,little,moderate,9398,36,car,High
292,44,female,3,free,little,little,6419,24,car,Medium
293,56,male,2,free,little,rich,4796,42,car,Medium
294,46,male,3,own,,,7629,48,business,High
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,High
296,20,female,2,rent,,,4675,12,car,Medium
297,45,male,1,own,,,1287,10,car,Low
298,43,male,2,own,little,,2515,18,furniture/equipment,Medium
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,Medium
300,54,female,0,own,little,,672,6,car,Low
301,42,female,2,own,little,moderate,3804,36,radio/TV,Medium
302,37,male,1,own,,rich,1344,24,car,Low
303,49,male,2,own,little,little,1038,10,car,Low
304,44,male,2,free,quite rich,,10127,48,car,High
305,33,male,2,own,rich,,1543,6,furniture/equipment,Low
306,24,female,1,rent,,,4811,30,car,Medium
307,33,male,1,own,moderate,little,727,12,radio/TV,Low
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,Low
309,22,male,1,rent,little,moderate,276,9,car,Low
310,40,male,0,free,,moderate,5381,48,vacation/others,High
311,25,male,2,own,moderate,,5511,24,furniture/equipment,Medium
312,26,female,2,own,little,rich,3749,24,furniture/equipment,Medium
313,25,male,1,own,little,moderate,685,12,car,Low
314,29,male,1,own,,rich,1494,4,car,Low
315,31,male,2,own,little,little,2746,36,furniture/equipment,Medium
316,38,male,1,own,little,little,708,12,furniture/equipment,Low
317,48,female,1,own,,moderate,4351,24,furniture/equipment,Medium
318,32,male,2,own,little,,701,12,education,Low
319,27,female,1,own,little,little,3643,15,furniture/equipment,Medium
320,28,male,3,own,little,moderate,4249,30,car,Medium
321,32,male,2,own,little,little,1938,24,radio/TV,Low
322,34,male,3,free,little,little,2910,24,car,Medium
323,28,male,2,own,rich,little,2659,18,furniture/equipment,Medium
324,36,female,2,own,little,,1028,18,car,Low
325,39,male,1,own,little,little,3398,8,car,Medium
326,49,male,2,rent,,,5801,12,furniture/equipment,Medium
327,34,female,2,own,rich,,1525,24,car,Low
328,31,male,2,own,little,rich,4473,36,radio/TV,Medium
329,28,male,2,own,little,moderate,1068,6,radio/TV,Low
330,75,male,3,free,little,little,6615,24,car,Medium
331,30,female,2,own,moderate,,1864,18,education,Low
