Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
332,24,female,3,own,moderate,moderate,7408,60,car,High
333,24,female,1,rent,moderate,,11590,48,car,High
334,23,male,2,rent,little,little,4110,24,furniture/equipment,Medium
335,44,male,3,rent,little,little,3384,6,furniture/equipment,Medium
336,23,female,1,own,little,moderate,2101,13,radio/TV,Low
337,24,female,2,rent,,little,1275,15,domestic appliances,Low
338,28,male,2,own,little,little,4169,24,furniture/equipment,Medium
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,Low
340,24,female,2,free,little,moderate,5743,24,education,Medium
341,26,female,1,rent,little,little,3599,21,furniture/equipment,Medium
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,Medium
343,33,male,3,own,little,moderate,4439,18,business,Medium
344,37,male,1,own,little,rich,3949,10,car,Medium
345,43,female,1,own,little,,1459,15,radio/TV,Low
346,23,male,2,own,little,moderate,882,13,radio/TV,Low
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,Medium
348,34,male,1,own,moderate,,1743,6,business,Low
349,32,male,2,free,rich,moderate,1136,9,education,Low
350,23,female,2,rent,little,,1236,9,domestic appliances,Low
351,29,female,2,own,little,moderate,959,9,furniture/equipment,Low
352,38,male,3,own,,,3229,18,car,Medium
353,28,male,2,rent,little,little,6199,12,radio/TV,Medium
354,46,male,2,free,quite rich,,727,10,education,Low
355,23,male,1,own,little,moderate,1246,24,car,Low
356,49,male,2,own,,,2331,12,radio/TV,Medium
357,26,male,3,own,little,,4463,36,radio/TV,Medium
358,28,male,2,own,little,,776,12,radio/TV,Low
359,23,female,2,rent,little,little,2406,30,furniture/equipment,Medium
360,61,male,2,free,,moderate,1239,18,education,Low
361,37,male,3,own,,rich,3399,12,radio/TV,Medium
362,36,female,2,own,little,rich,2247,12,car,Low
363,21,male,2,rent,little,,1766,6,furniture/equipment,Low
364,25,male,0,own,little,little,2473,18,furniture/equipment,Medium
365,36,male,2,own,little,,1542,12,business,Low
366,27,male,2,own,little,,3850,18,car,Medium
367,22,female,2,rent,little,little,3650,18,furniture/equipment,Medium
368,42,male,2,own,little,little,3446,36,furniture/equipment,Medium
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,Medium
370,36,male,2,own,,,3079,36,car,Medium
371,33,male,2,own,little,,6070,18,radio/TV,Medium
372,23,female,2,rent,little,,2146,10,furniture/equipment,Low
373,63,male,3,free,,,13756,60,car,High
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,High
375,37,female,2,rent,little,little,7685,48,business,High
376,34,male,2,own,little,,2320,18,radio/TV,Medium
377,36,male,2,free,,,846,7,radio/TV,Low
378,57,male,3,free,little,moderate,14318,36,car,High
379,52,female,1,own,moderate,,362,6,car,Low
380,39,male,2,own,,little,2212,20,furniture/equipment,Low
381,38,female,3,free,little,moderate,12976,18,car,Medium
382,25,female,2,rent,,,1283,22,car,Low
383,26,male,2,own,little,rich,1330,12,car,Low
384,26,male,1,own,moderate,,4272,30,business,Medium
385,25,female,2,own,little,,2238,18,radio/TV,Low
386,21,female,2,rent,,,1126,18,radio/TV,Low
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,Medium
388,27,male,2,own,quite rich,moderate,2326,15,business,Medium
389,27,female,2,own,little,,1449,9,business,Low
390,30,male,3,own,little,,1820,18,car,Low
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,Low
392,39,male,3,free,little,little,3249,36,car,Medium
393,31,female,2,own,little,little,1957,6,radio/TV,Low
394,31,male,3,own,little,,2406,9,furniture/equipment,Medium
395,32,male,2,rent,moderate,moderate,11760,39,education,High
396,55,female,3,free,little,little,2578,12,furniture/equipment,Medium
397,46,male,2,own,little,little,2348,36,furniture/equipment,Medium
398,46,male,2,rent,little,moderate,1223,12,car,Low
399,43,female,1,own,rich,,1516,24,radio/TV,Low
400,39,male,2,own,little,,1473,18,radio/TV,Low
401,28,male,2,own,,moderate,1887,18,business,Low
402,27,male,2,own,little,,8648,24,business,Medium
403,27,male,1,own,little,,802,14,car,Low
404,43,male,2,own,,moderate,2899,18,car,Medium
405,22,male,2,own,little,moderate,2039,24,radio/TV,Low
406,43,male,2,own,,,2197,24,car,Low
407,27,male,2,own,little,little,1053,15,radio/TV,Low
408,26,male,3,own,quite rich,,3235,24,radio/TV,Medium
409,28,male,2,own,quite rich,rich,939,12,car,Low
410,20,female,2,own,little,moderate,1967,24,radio/TV,Low
411,35,male,3,own,little,,7253,33,car,High
412,42,male,3,own,little,,2292,12,business,Low
413,40,male,1,rent,quite rich,,1597,10,car,Low
414,35,female,2,own,,little,1381,24,car,Low
415,35,male,2,own,little,,5842,36,car,High
416,33,male,1,own,little,little,2579,12,car,Medium
417,23,female,2,rent,,little,8471,18,education,Medium
418,31,female,3,own,quite rich,,2782,21,car,Medium
419,33,female,2,own,,moderate,1042,18,car,Low
420,20,female,2,rent,rich,,3186,15,car,Medium
421,30,male,2,own,,moderate,2028,12,car,Low
422,47,male,1,own,little,moderate,958,12,car,Low
423,34,male,3,own,moderate,,1591,21,furniture/equipment,Low
424,25,female,2,own,,moderate,2762,12,furniture/equipment,Medium
425,21,male,2,rent,little,moderate,2779,18,car,Medium
426,29,male,2,own,little,,2743,28,radio/TV,Medium
427,46,male,2,own,rich,,1149,18,radio/TV,Low
428,20,male,2,own,little,,1313,9,furniture/equipment,Low
429,55,female,0,free,little,little,1190,18,repairs,Low
430,74,male,1,own,little,,3448,5,business,Medium
431,29,male,3,own,little,moderate,11328,24,vacation/others,Medium
432,36,male,3,free,little,little,1872,6,furniture/equipment,Low
433,33,male,2,own,little,,2058,24,repairs,Low
434,25,male,2,own,little,little,2136,9,furniture/equipment,Low
435,25,male,2,own,,moderate,1484,12,radio/TV,Low
436,23,male,1,rent,quite rich,,660,6,repairs,Low
437,37,female,2,own,rich,,1287,24,car,Low
438,65,male,0,own,little,little,3394,42,repairs,Medium
439,26,female,0,own,little,rich,609,12,business,Low
440,39,male,3,own,little,,1884,12,car,Low
441,30,female,2,own,little,little,1620,12,furniture/equipment,Low
442,29,male,2,own,little,moderate,2629,20,vacation/others,Medium
443,41,male,1,own,little,,719,12,education,Low
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,High
445,41,female,1,rent,,,1244,9,education,Low
446,34,female,2,own,little,little,1842,36,car,Low
447,35,male,2,own,little,moderate,2576,7,radio/TV,Medium
448,55,female,3,own,,rich,1424,12,furniture/equipment,Low
449,61,male,2,own,rich,moderate,1512,15,repairs,Low
450,30,male,3,own,,,11054,36,car,High
451,29,female,2,own,little,,518,6,radio/TV,Low
452,34,male,2,own,little,,2759,12,furniture/equipment,Medium
453,35,male,3,own,little,,2670,24,car,Medium
454,31,male,2,own,little,little,4817,24,car,Medium
455,29,female,3,own,little,,2679,24,car,Medium
456,36,male,2,rent,little,little,3905,11,car,Medium
457,35,male,2,free,little,little,3386,12,car,Medium
458,27,female,2,own,little,little,343,6,domestic appliances,Low
459,32,male,2,own,little,,4594,18,radio/TV,Medium
460,37,male,2,own,little,little,3620,36,furniture/equipment,Medium
461,36,male,2,own,little,little,1721,15,car,Low
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,Medium
463,38,male,2,own,,moderate,754,12,education,Low
464,34,male,2,own,little,,1950,18,business,Low
465,63,male,2,own,little,little,2924,24,car,Medium
466,29,female,1,rent,little,little,1659,24,radio/TV,Low
467,32,male,2,own,,,7238,48,radio/TV,High
468,26,female,2,own,little,,2764,33,business,Medium
469,35,male,1,own,little,,4679,24,car,Medium
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,Medium
471,23,female,2,own,little,little,448,6,education,Low
472,28,male,1,own,little,little,654,9,car,Low
473,36,male,3,own,,,1238,6,education,Low
474,33,male,2,own,little,moderate,1245,18,radio/TV,Low
475,26,female,2,rent,little,little,3114,18,furniture/equipment,Medium
476,24,male,2,own,quite rich,,2569,39,car,Medium
477,25,male,2,own,little,rich,5152,24,radio/TV,Medium
478,39,male,1,own,moderate,moderate,1037,12,business,Low
479,44,male,2,own,little,little,1478,15,furniture/equipment,Low
480,23,female,1,own,little,moderate,3573,12,radio/TV,Medium
481,26,male,2,own,little,moderate,1201,24,car,Low
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,Medium
483,30,female,2,own,rich,,960,15,furniture/equipment,Low
484,44,male,2,own,quite rich,,1163,12,car,Low
485,47,male,3,own,little,moderate,1209,6,car,Low
486,52,male,2,own,little,,3077,12,radio/TV,Medium
487,62,female,2,free,little,,3757,24,car,Medium
488,35,male,1,rent,moderate,,1418,10,car,Low
489,26,male,2,rent,little,,3518,6,car,Medium
490,26,male,2,own,little,,1934,12,radio/TV,Low
491,42,female,3,free,little,moderate,8318,27,business,High
492,27,female,2,own,moderate,,1237,6,radio/TV,Low
493,38,male,2,own,,moderate,368,6,radio/TV,Low
494,39,male,1,rent,little,little,2122,12,car,Low
495,20,male,2,own,,little,2996,24,furniture/equipment,Medium
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,High
497,40,male,2,own,little,,1585,24,furniture/equipment,Low
498,32,male,1,own,little,moderate,1301,18,radio/TV,Low
499,28,male,2,own,moderate,rich,1323,6,car,Low
500,27,female,2,own,little,little,3123,24,car,Medium
501,42,male,2,free,little,little,5493,36,car,High
502,49,male,2,own,moderate,rich,1126,9,radio/TV,Low
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,Low
504,24,female,2,rent,little,little,1207,24,car,Low
505,27,male,1,own,,,1309,10,car,Low
506,36,male,2,own,quite rich,rich,2360,15,car,Medium
507,34,male,3,own,moderate,moderate,6850,15,car,Medium
508,28,male,2,own,little,,1413,24,radio/TV,Low
509,45,male,3,own,moderate,,8588,39,car,High
510,26,male,2,own,little,little,759,12,car,Low
511,32,male,3,free,little,,4686,36,car,Medium
512,26,male,2,rent,little,rich,2687,15,business,Medium
513,20,male,2,rent,little,moderate,585,12,radio/TV,Low
514,54,male,2,own,,,2255,24,car,Low
515,37,female,2,own,little,little,609,6,car,Low
516,40,male,1,own,little,little,1361,6,car,Low
517,23,female,2,rent,little,,7127,36,furniture/equipment,High
518,43,male,2,own,moderate,little,1203,6,car,Low
519,36,male,2,free,,,700,6,radio/TV,Low
520,44,male,2,free,little,,5507,24,repairs,Medium
521,24,female,2,own,little,little,3190,18,radio/TV,Medium
522,53,male,2,free,little,little,7119,48,furniture/equipment,High
523,23,female,2,own,moderate,,3488,24,car,Medium
524,26,female,1,own,little,moderate,1113,18,radio/TV,Low
525,30,male,2,own,little,moderate,7966,26,car,High
526,31,female,2,own,moderate,,1532,15,education,Low
527,42,male,1,own,little,,1503,4,radio/TV,Low
528,31,male,2,rent,little,little,2302,36,radio/TV,Low
529,41,male,1,own,little,little,662,6,car,Low
530,32,male,2,own,little,moderate,2273,36,education,Low
531,28,female,2,rent,moderate,moderate,2631,15,car,Medium
532,41,male,2,rent,little,,1503,12,car,Low
533,26,male,2,own,moderate,,1311,24,radio/TV,Low
534,25,male,2,own,,,3105,24,radio/TV,Medium
535,33,male,2,rent,little,rich,2319,21,education,Low
536,75,female,3,own,,little,1374,6,car,Low
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,Medium
538,42,male,3,free,little,little,7763,48,car,High
539,45,female,1,own,little,rich,3049,18,furniture/equipment,Medium
540,23,male,2,rent,little,moderate,1534,12,radio/TV,Low
541,60,male,2,free,little,,2032,24,car,Low
542,31,male,2,own,,little,6350,30,furniture/equipment,High
543,34,male,1,own,little,rich,2864,18,furniture/equipment,Medium
544,61,male,1,own,little,,1255,12,car,Low
545,43,male,2,free,little,little,1333,24,car,Low
546,37,female,2,own,little,,2022,24,car,Low
547,32,male,2,own,little,,1552,24,radio/TV,Low
548,24,female,1,own,little,little,626,12,radio/TV,Low
549,35,male,2,free,,,8858,48,car,High
550,23,female,2,own,,,996,12,repairs,Low
551,45,male,1,own,quite rich,,1750,6,radio/TV,Low
552,34,male,2,own,little,little,6999,48,radio/TV,High
553,27,male,2,own,moderate,moderate,1995,12,car,Low
554,67,female,3,own,little,moderate,1199,9,education,Low
555,22,male,2,own,little,moderate,1331,12,radio/TV,Low
556,28,female,2,own,moderate,moderate,2278,18,car,Low
557,29,female,2,own,,,5003,21,car,Medium
558,27,male,2,own,little,little,3552,24,furniture/equipment,Medium
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,Low
560,49,male,2,free,,little,2964,24,car,Medium
561,24,male,1,rent,little,little,1546,24,radio/TV,Low
562,29,female,2,own,little,rich,683,6,radio/TV,Low
563,37,male,2,free,,moderate,12389,36,car,High
564,37,male,3,own,,moderate,4712,24,business,Medium
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,Low
566,36,male,2,own,little,little,1372,12,car,Low
567,34,male,2,own,rich,,2578,24,radio/TV,Medium
568,41,male,2,own,,moderate,3979,48,radio/TV,Medium
569,31,female,2,own,little,little,6758,48,radio/TV,High
570,23,female,1,rent,little,little,3234,24,furniture/equipment,Medium
571,38,male,2,own,little,,5954,30,radio/TV,High
572,26,female,3,rent,,,5433,24,car,Medium
573,22,female,1,own,little,little,806,15,business,Low
574,27,male,1,own,little,moderate,1082,9,radio/TV,Low
575,24,female,2,own,little,,2788,15,furniture/equipment,Medium
576,27,female,2,own,little,moderate,2930,12,radio/TV,Medium
577,33,female,2,own,,,1927,24,education,Low
578,27,male,2,own,little,moderate,2820,36,car,Medium
579,27,male,1,own,little,,937,24,education,Low
580,30,male,2,own,little,moderate,1056,18,car,Low
581,49,male,1,own,little,moderate,3124,12,car,Medium
582,26,female,2,rent,little,,1388,9,furniture/equipment,Low
583,33,male,1,rent,little,moderate,2384,36,repairs,Medium
584,52,female,3,free,,,2133,12,car,Low
585,20,female,2,rent,little,little,2039,18,furniture/equipment,Low
586,36,male,2,rent,little,little,2799,9,car,Medium
587,21,male,1,own,little,little,1289,12,furniture/equipment,Low
588,47,male,1,own,little,little,1217,18,domestic appliances,Low
589,60,male,2,own,little,little,2246,12,furniture/equipment,Low
590,58,female,1,own,little,little,385,12,radio/TV,Low
591,42,female,2,rent,,moderate,1965,24,car,Low
592,36,female,1,own,rich,,1572,21,business,Low
593,20,female,1,rent,little,moderate,2718,24,car,Medium
594,40,male,3,own,,little,1358,24,vacation/others,Low
595,32,female,1,own,moderate,moderate,931,6,car,Low
596,23,female,2,rent,little,little,1442,24,car,Low
597,36,male,1,own,little,moderate,4241,24,business,Medium
598,31,male,2,own,little,,2775,18,car,Medium
599,32,male,2,free,little,,3863,24,business,Medium
600,45,female,2,own,little,moderate,2329,7,radio/TV,Medium
601,30,female,2,own,little,moderate,918,9,furniture/equipment,Low
602,34,female,1,free,little,moderate,1837,24,education,Low
603,28,female,3,own,little,,3349,36,furniture/equipment,Medium
604,23,female,2,own,little,rich,1275,10,furniture/equipment,Low
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,Medium
606,74,male,3,own,little,,4526,24,business,Medium
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,Medium
608,33,male,2,own,little,,2051,18,radio/TV,Low
609,45,male,2,free,,,1300,15,car,Low
610,22,female,2,own,moderate,little,741,12,domestic appliances,Low
611,48,female,1,free,moderate,rich,1240,10,car,Low
612,29,female,2,own,rich,little,3357,21,radio/TV,Medium
613,22,female,2,rent,little,little,3632,24,car,Medium
614,22,female,2,own,little,,1808,18,furniture/equipment,Low
615,48,male,3,own,,moderate,12204,48,business,High
616,27,male,3,free,,moderate,9157,60,radio/TV,High
617,37,male,2,rent,little,little,3676,6,car,Medium
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,Medium
619,49,male,1,own,little,,640,12,car,Low
620,27,male,2,own,little,moderate,3652,21,business,Medium
621,32,male,2,own,little,,1530,18,car,Low
622,38,male,2,own,,,3914,48,business,Medium
623,22,female,2,rent,little,little,1858,12,furniture/equipment,Low
624,65,male,2,free,little,little,2600,18,radio/TV,Medium
625,35,male,2,own,,,1979,15,radio/TV,Low
626,41,male,2,own,little,rich,2116,6,furniture/equipment,Low
627,29,male,2,own,moderate,moderate,1437,9,car,Low
628,36,male,2,own,quite rich,,4042,42,furniture/equipment,Medium
629,64,male,1,own,,,3832,9,education,Medium
630,28,female,2,own,little,little,3660,24,radio/TV,Medium
631,44,male,2,own,little,little,1553,18,furniture/equipment,Low
632,23,male,2,own,,moderate,1444,15,radio/TV,Low
633,19,female,2,rent,little,,1980,9,furniture/equipment,Low
634,25,female,1,own,little,moderate,1355,24,car,Low
635,47,male,2,own,little,,1393,12,education,Low
636,28,female,2,own,quite rich,,1376,24,radio/TV,Low
637,21,male,2,own,little,,15653,60,radio/TV,High
638,34,female,2,own,little,,1493,12,radio/TV,Low
639,26,male,2,own,little,little,4370,42,radio/TV,Medium
640,27,female,0,own,little,little,750,18,education,Low
641,38,male,1,own,little,moderate,1308,15,repairs,Low
642,40,male,3,own,moderate,,4623,15,education,Medium
643,33,male,2,own,little,,1851,24,radio/TV,Low
644,32,male,3,own,little,little,1880,18,radio/TV,Low
645,27,male,2,rent,,,7980,36,business,High
646,32,male,2,own,little,little,4583,30,furniture/equipment,Medium
647,26,female,2,own,quite rich,,1386,12,car,Low
648,38,male,2,free,little,rich,947,24,car,Low
649,40,male,1,rent,little,little,684,12,education,Low
650,50,male,3,free,little,little,7476,48,education,High
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,Low
652,45,male,2,own,little,little,2303,24,car,Low
653,42,male,3,own,moderate,moderate,8086,36,car,High
654,35,male,2,own,little,,2346,24,car,Medium
655,22,male,2,free,little,little,3973,14,car,Medium
656,41,male,1,own,little,moderate,888,12,car,Low
657,37,male,2,own,,,10222,48,radio/TV,High
658,28,female,2,own,little,moderate,4221,30,business,Medium
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,Medium
660,23,male,2,rent,little,rich,1297,12,radio/TV,Low
661,23,male,2,own,,little,900,12,car,Low
